"id","especie","ultima_modificacion","altura","circ_tronco_cm","diametro_tronco","long","lat","seccion","nombre_seccion","area_seccion","inclinacion_peligrosa"
44920,"Morera","23/08/2011 10:46","Alto (> 8 mts)",160,"Grande",-68.8255,-32.86815,4,"Cuarta Este Área Fundacional",1822016,1
44923,"Morera","23/08/2011 10:39","Alto (> 8 mts)",100,"Grande",-68.82553,-32.86841,4,"Cuarta Este Área Fundacional",1822016,1
44924,"Morera","23/08/2011 10:37","Alto (> 8 mts)",190,"Grande",-68.82554,-32.86849,4,"Cuarta Este Área Fundacional",1822016,0
44927,"Morera","23/08/2011 10:31","Medio (4 - 8 mts)",165,"Grande",-68.82542,-32.86865,4,"Cuarta Este Área Fundacional",1822016,0
44928,"Morera","23/08/2011 10:29","Alto (> 8 mts)",88,"Grande",-68.82537,-32.86865,4,"Cuarta Este Área Fundacional",1822016,0
44931,"Paraiso","23/08/2011 10:21","Alto (> 8 mts)",165,"Grande",-68.82515,-32.86865,4,"Cuarta Este Área Fundacional",1822016,1
44932,"Morera","23/08/2011 10:19","Alto (> 8 mts)",140,"Grande",-68.82507,-32.86865,4,"Cuarta Este Área Fundacional",1822016,0
44934,"Morera","23/08/2011 10:15","Alto (> 8 mts)",130,"Grande",-68.82493,-32.86865,4,"Cuarta Este Área Fundacional",1822016,1
44937,"Morera","23/08/2011 10:10","Medio (4 - 8 mts)",80,"Grande",-68.82472,-32.86865,4,"Cuarta Este Área Fundacional",1822016,0
44938,"Morera","23/08/2011 10:09","Medio (4 - 8 mts)",122,"Grande",-68.82463,-32.86865,4,"Cuarta Este Área Fundacional",1822016,0
44940,"Morera","23/08/2011 10:06","Medio (4 - 8 mts)",122,"Grande",-68.82442,-32.86866,4,"Cuarta Este Área Fundacional",1822016,1
44941,"Morera","23/08/2011 10:04","Alto (> 8 mts)",180,"Grande",-68.82433,-32.86862,4,"Cuarta Este Área Fundacional",1822016,1
44944,"Fresno europeo","23/08/2011 09:57","Alto (> 8 mts)",135,"Grande",-68.82431,-32.86829,4,"Cuarta Este Área Fundacional",1822016,0
44949,"Morera","23/08/2011 09:50","Medio (4 - 8 mts)",95,"Grande",-68.8245,-32.86796,4,"Cuarta Este Área Fundacional",1822016,1
44950,"Morera","23/08/2011 09:49","Alto (> 8 mts)",135,"Grande",-68.8246,-32.86796,4,"Cuarta Este Área Fundacional",1822016,1
44952,"Morera","23/08/2011 09:46","Alto (> 8 mts)",120,"Grande",-68.82477,-32.86795,4,"Cuarta Este Área Fundacional",1822016,1
44953,"Morera","26/08/2011 12:22","Medio (4 - 8 mts)",122,"Grande",-68.82523,-32.86875,4,"Cuarta Este Área Fundacional",1822016,0
44954,"Fresno europeo","26/08/2011 12:12","Medio (4 - 8 mts)",72,"Grande",-68.8253,-32.86875,4,"Cuarta Este Área Fundacional",1822016,0
44955,"Morera","26/08/2011 12:10","Medio (4 - 8 mts)",280,"Grande",-68.82541,-32.86875,4,"Cuarta Este Área Fundacional",1822016,1
44958,"Morera","29/08/2011 12:01","Medio (4 - 8 mts)",236,"Grande",-68.82559,-32.86904,4,"Cuarta Este Área Fundacional",1822016,0
44959,"Olmo comun","29/08/2011 11:59","Medio (4 - 8 mts)",136,"Grande",-68.8256,-32.86913,4,"Cuarta Este Área Fundacional",1822016,0
44960,"Morera","29/08/2011 11:58","Alto (> 8 mts)",212,"Grande",-68.82561,-32.8692,4,"Cuarta Este Área Fundacional",1822016,0
44962,"Morera","29/08/2011 11:54","Alto (> 8 mts)",233,"Grande",-68.82563,-32.86933,4,"Cuarta Este Área Fundacional",1822016,0
44965,"Fresno americano","29/08/2011 11:49","Medio (4 - 8 mts)",80,"Grande",-68.82527,-32.86943,4,"Cuarta Este Área Fundacional",1822016,0
44968,"Paraiso","29/08/2011 11:45","Alto (> 8 mts)",110,"Grande",-68.82508,-32.86943,4,"Cuarta Este Área Fundacional",1822016,0
44969,"Paraiso","29/08/2011 11:44","Alto (> 8 mts)",260,"Grande",-68.82501,-32.86943,4,"Cuarta Este Área Fundacional",1822016,0
44970,"Morera","29/08/2011 11:42","Medio (4 - 8 mts)",222,"Grande",-68.8249,-32.86943,4,"Cuarta Este Área Fundacional",1822016,0
44971,"Morera","29/08/2011 11:38","Medio (4 - 8 mts)",220,"Grande",-68.82473,-32.86943,4,"Cuarta Este Área Fundacional",1822016,1
44973,"Morera","29/08/2011 09:33","Medio (4 - 8 mts)",200,"Grande",-68.82463,-32.86943,4,"Cuarta Este Área Fundacional",1822016,0
44974,"Paraiso","29/08/2011 09:31","Bajo (2 - 4 mts)",123,"Grande",-68.82453,-32.86943,4,"Cuarta Este Área Fundacional",1822016,0
44978,"Fresno americano","29/08/2011 09:24","Medio (4 - 8 mts)",136,"Grande",-68.82441,-32.86922,4,"Cuarta Este Área Fundacional",1822016,0
44980,"Fresno europeo","29/08/2011 09:19","Bajo (2 - 4 mts)",29,"Mediano",-68.8244,-32.86912,4,"Cuarta Este Área Fundacional",1822016,0
44981,"Fresno europeo","29/08/2011 09:16","Medio (4 - 8 mts)",123,"Grande",-68.82439,-32.869,4,"Cuarta Este Área Fundacional",1822016,0
44983,"Fresno europeo","29/08/2011 09:14","Bajo (2 - 4 mts)",110,"Grande",-68.82437,-32.86883,4,"Cuarta Este Área Fundacional",1822016,0
44986,"Olmo comun","26/08/2011 15:16","Bajo (2 - 4 mts)",180,"Grande",-68.82461,-32.86876,4,"Cuarta Este Área Fundacional",1822016,0
44987,"Morera","26/08/2011 15:14","Medio (4 - 8 mts)",200,"Grande",-68.82471,-32.86876,4,"Cuarta Este Área Fundacional",1822016,0
44991,"Morera","26/08/2011 12:34","Medio (4 - 8 mts)",200,"Grande",-68.82502,-32.86876,4,"Cuarta Este Área Fundacional",1822016,0
44993,"Morera","26/08/2011 12:26","Medio (4 - 8 mts)",200,"Grande",-68.82513,-32.86875,4,"Cuarta Este Área Fundacional",1822016,1
44995,"Paraiso","31/08/2011 11:37","Alto (> 8 mts)",200,"Grande",-68.82448,-32.86993,4,"Cuarta Este Área Fundacional",1822016,0
44999,"Prunas","31/08/2011 11:50","Muy bajo (1 - 2 mts)",16,"Chico",-68.82445,-32.86959,4,"Cuarta Este Área Fundacional",1822016,0
45008,"Morera","31/08/2011 12:35","Alto (> 8 mts)",155,"Grande",-68.82498,-32.86953,4,"Cuarta Este Área Fundacional",1822016,1
45009,"Fresno europeo","31/08/2011 12:37","Medio (4 - 8 mts)",125,"Grande",-68.82506,-32.86953,4,"Cuarta Este Área Fundacional",1822016,0
45011,"Morera","31/08/2011 12:41","Medio (4 - 8 mts)",125,"Grande",-68.82524,-32.86953,4,"Cuarta Este Área Fundacional",1822016,0
45012,"Morera","31/08/2011 12:43","Alto (> 8 mts)",170,"Grande",-68.82531,-32.86952,4,"Cuarta Este Área Fundacional",1822016,0
45013,"Fresno europeo","31/08/2011 12:46","Bajo (2 - 4 mts)",40,"Mediano",-68.82537,-32.86952,4,"Cuarta Este Área Fundacional",1822016,0
45015,"Morera","31/08/2011 12:49","Alto (> 8 mts)",150,"Grande",-68.8255,-32.86952,4,"Cuarta Este Área Fundacional",1822016,0
45016,"Morera","31/08/2011 12:50","Alto (> 8 mts)",150,"Grande",-68.82556,-32.86952,4,"Cuarta Este Área Fundacional",1822016,1
45018,"Morera","29/08/2011 09:37","Alto (> 8 mts)",140,"Grande",-68.82566,-32.86965,4,"Cuarta Este Área Fundacional",1822016,0
45019,"Morera","29/08/2011 09:36","Alto (> 8 mts)",160,"Grande",-68.82567,-32.86971,4,"Cuarta Este Área Fundacional",1822016,1
45022,"Morera","29/08/2011 09:33","Alto (> 8 mts)",130,"Grande",-68.82569,-32.86991,4,"Cuarta Este Área Fundacional",1822016,0
45025,"Morera","29/08/2011 09:28","Alto (> 8 mts)",170,"Grande",-68.82562,-32.8701,4,"Cuarta Este Área Fundacional",1822016,0
45027,"Caducifolio","29/08/2011 09:26","Muy bajo (1 - 2 mts)",3,"Chico",-68.82547,-32.87011,4,"Cuarta Este Área Fundacional",1822016,0
45028,"Morera","29/08/2011 09:25","Alto (> 8 mts)",120,"Grande",-68.82539,-32.87011,4,"Cuarta Este Área Fundacional",1822016,0
45030,"Paraiso","29/08/2011 09:23","Alto (> 8 mts)",120,"Grande",-68.8252,-32.87011,4,"Cuarta Este Área Fundacional",1822016,0
45034,"Morera","29/08/2011 09:12","Alto (> 8 mts)",155,"Grande",-68.82494,-32.87012,4,"Cuarta Este Área Fundacional",1822016,0
45037,"Morera","29/08/2011 09:08","Alto (> 8 mts)",140,"Grande",-68.82469,-32.87012,4,"Cuarta Este Área Fundacional",1822016,0
45038,"Morera","29/08/2011 09:07","Alto (> 8 mts)",200,"Grande",-68.82464,-32.87012,4,"Cuarta Este Área Fundacional",1822016,0
45040,"Morera","01/09/2011 08:13","Alto (> 8 mts)",175,"Grande",-68.82196,-32.87027,4,"Cuarta Este Área Fundacional",1822016,0
45041,"Morera","01/09/2011 08:10","Muy bajo (1 - 2 mts)",45,"Mediano",-68.82207,-32.87026,4,"Cuarta Este Área Fundacional",1822016,1
45042,"Morera","01/09/2011 08:09","Alto (> 8 mts)",122,"Grande",-68.82213,-32.87026,4,"Cuarta Este Área Fundacional",1822016,1
45044,"Fresno europeo","01/09/2011 08:04","Medio (4 - 8 mts)",78,"Grande",-68.82226,-32.87026,4,"Cuarta Este Área Fundacional",1822016,0
45045,"Morera","01/09/2011 08:02","Alto (> 8 mts)",155,"Grande",-68.82231,-32.87026,4,"Cuarta Este Área Fundacional",1822016,0
45046,"Morera","01/09/2011 07:59","Alto (> 8 mts)",165,"Grande",-68.82239,-32.87026,4,"Cuarta Este Área Fundacional",1822016,0
45047,"Morera","01/09/2011 07:58","Medio (4 - 8 mts)",48,"Mediano",-68.8225,-32.87025,4,"Cuarta Este Área Fundacional",1822016,0
45048,"Acacia SP","01/09/2011 07:57","Medio (4 - 8 mts)",55,"Mediano",-68.8226,-32.87025,4,"Cuarta Este Área Fundacional",1822016,1
45050,"Morera","01/09/2011 07:51","Alto (> 8 mts)",180,"Grande",-68.82281,-32.87024,4,"Cuarta Este Área Fundacional",1822016,1
45051,"Morera","01/09/2011 07:49","Muy bajo (1 - 2 mts)",125,"Grande",-68.82287,-32.87024,4,"Cuarta Este Área Fundacional",1822016,0
45055,"Fresno europeo","01/09/2011 07:41","Alto (> 8 mts)",118,"Grande",-68.823,-32.87056,4,"Cuarta Este Área Fundacional",1822016,0
45059,"Ailanthus","31/08/2011 12:38","Medio (4 - 8 mts)",18,"Chico",-68.82305,-32.87094,4,"Cuarta Este Área Fundacional",1822016,0
45060,"Fresno europeo","31/08/2011 12:35","Medio (4 - 8 mts)",65,"Grande",-68.82307,-32.87104,4,"Cuarta Este Área Fundacional",1822016,0
45062,"Fresno europeo","31/08/2011 12:31","Alto (> 8 mts)",130,"Grande",-68.82294,-32.87117,4,"Cuarta Este Área Fundacional",1822016,0
45063,"Perenne","31/08/2011 12:30","Muy bajo (1 - 2 mts)",5,"Chico",-68.82287,-32.87117,4,"Cuarta Este Área Fundacional",1822016,0
45066,"Paraiso","31/08/2011 12:23","Alto (> 8 mts)",145,"Grande",-68.82258,-32.87118,4,"Cuarta Este Área Fundacional",1822016,0
45067,"Fresno europeo","31/08/2011 12:21","Alto (> 8 mts)",140,"Grande",-68.82251,-32.87119,4,"Cuarta Este Área Fundacional",1822016,0
45068,"Paraiso","31/08/2011 12:20","Alto (> 8 mts)",125,"Grande",-68.82245,-32.87118,4,"Cuarta Este Área Fundacional",1822016,0
45069,"Fresno europeo","31/08/2011 12:17","Alto (> 8 mts)",198,"Grande",-68.82222,-32.87119,4,"Cuarta Este Área Fundacional",1822016,0
45070,"Fresno europeo","31/08/2011 12:12","Alto (> 8 mts)",168,"Grande",-68.82206,-32.8712,4,"Cuarta Este Área Fundacional",1822016,0
45071,"Fresno europeo","31/08/2011 12:10","Alto (> 8 mts)",180,"Grande",-68.822,-32.8712,4,"Cuarta Este Área Fundacional",1822016,1
45073,"Morera","31/08/2011 12:08","Alto (> 8 mts)",138,"Grande",-68.82194,-32.87109,4,"Cuarta Este Área Fundacional",1822016,1
45076,"Caducifolio","31/08/2011 12:03","Medio (4 - 8 mts)",60,"Mediano",-68.82191,-32.87093,4,"Cuarta Este Área Fundacional",1822016,0
45077,"Fresno europeo","31/08/2011 11:58","Medio (4 - 8 mts)",132,"Grande",-68.82189,-32.87074,4,"Cuarta Este Área Fundacional",1822016,0
45078,"Fresno europeo","31/08/2011 11:57","Medio (4 - 8 mts)",125,"Grande",-68.82188,-32.87069,4,"Cuarta Este Área Fundacional",1822016,0
45080,"Fresno europeo","31/08/2011 11:53","Alto (> 8 mts)",125,"Grande",-68.82185,-32.87046,4,"Cuarta Este Área Fundacional",1822016,0
45081,"Fresno europeo","31/08/2011 11:52","Medio (4 - 8 mts)",128,"Grande",-68.82184,-32.87038,4,"Cuarta Este Área Fundacional",1822016,0
45082,"Fresno europeo","31/08/2011 11:49","Alto (> 8 mts)",130,"Grande",-68.82184,-32.87032,4,"Cuarta Este Área Fundacional",1822016,0
45087,"Olmo bola","01/09/2011 10:19","Medio (4 - 8 mts)",140,"Grande",-68.82524,-32.87112,4,"Cuarta Este Área Fundacional",1822016,0
45090,"Fresno europeo","01/09/2011 10:14","Alto (> 8 mts)",180,"Grande",-68.82502,-32.87114,4,"Cuarta Este Área Fundacional",1822016,0
45096,"Fresno europeo","31/08/2011 12:51","Medio (4 - 8 mts)",80,"Grande",-68.82458,-32.87085,4,"Cuarta Este Área Fundacional",1822016,0
45098,"Fresno europeo","01/09/2011 12:19","Medio (4 - 8 mts)",80,"Grande",-68.82456,-32.87063,4,"Cuarta Este Área Fundacional",1822016,0
45100,"Fresno europeo","01/09/2011 09:30","Medio (4 - 8 mts)",160,"Grande",-68.82453,-32.87032,4,"Cuarta Este Área Fundacional",1822016,0
45101,"Fresno europeo","01/09/2011 09:28","Medio (4 - 8 mts)",160,"Grande",-68.82453,-32.87027,4,"Cuarta Este Área Fundacional",1822016,0
45102,"Paraiso sombrilla","01/09/2011 09:25","Bajo (2 - 4 mts)",26,"Mediano",-68.82461,-32.87022,4,"Cuarta Este Área Fundacional",1822016,0
45103,"Morera","01/09/2011 09:23","Alto (> 8 mts)",156,"Grande",-68.82466,-32.87022,4,"Cuarta Este Área Fundacional",1822016,0
45105,"Morera","31/08/2011 16:09","Alto (> 8 mts)",150,"Grande",-68.825,-32.87021,4,"Cuarta Este Área Fundacional",1822016,1
45107,"Morera","31/08/2011 16:07","Alto (> 8 mts)",168,"Grande",-68.82519,-32.87021,4,"Cuarta Este Área Fundacional",1822016,1
45109,"Morera","31/08/2011 16:04","Medio (4 - 8 mts)",100,"Grande",-68.82539,-32.87021,4,"Cuarta Este Área Fundacional",1822016,0
45112,"Morera","31/08/2011 15:58","Alto (> 8 mts)",150,"Grande",-68.82563,-32.87021,4,"Cuarta Este Área Fundacional",1822016,0
45113,"Morera","31/08/2011 15:57","Alto (> 8 mts)",150,"Grande",-68.82573,-32.87031,4,"Cuarta Este Área Fundacional",1822016,0
45116,"Paraiso sombrilla","31/08/2011 15:51","Alto (> 8 mts)",160,"Grande",-68.82576,-32.87063,4,"Cuarta Este Área Fundacional",1822016,0
45117,"Morera","31/08/2011 15:50","Alto (> 8 mts)",130,"Grande",-68.82576,-32.87069,4,"Cuarta Este Área Fundacional",1822016,1
45118,"Morera","31/08/2011 15:47","Alto (> 8 mts)",128,"Grande",-68.82577,-32.87076,4,"Cuarta Este Área Fundacional",1822016,0
45119,"Morera","31/08/2011 13:57","Alto (> 8 mts)",130,"Grande",-68.82578,-32.87082,4,"Cuarta Este Área Fundacional",1822016,0
45120,"Morera","31/08/2011 13:25","Alto (> 8 mts)",150,"Grande",-68.82578,-32.87089,4,"Cuarta Este Área Fundacional",1822016,1
45121,"Prunas","31/08/2011 13:07","Bajo (2 - 4 mts)",120,"Grande",-68.82579,-32.87096,4,"Cuarta Este Área Fundacional",1822016,0
45124,"Morera","02/09/2011 12:09","Alto (> 8 mts)",160,"Grande",-68.82327,-32.87024,4,"Cuarta Este Área Fundacional",1822016,1
45126,"Paraiso","01/09/2011 14:04","Alto (> 8 mts)",146,"Grande",-68.82357,-32.87023,4,"Cuarta Este Área Fundacional",1822016,0
45132,"Morera","01/09/2011 13:55","Alto (> 8 mts)",75,"Grande",-68.82395,-32.87023,4,"Cuarta Este Área Fundacional",1822016,0
45133,"Morera","01/09/2011 13:50","Alto (> 8 mts)",176,"Grande",-68.82407,-32.87023,4,"Cuarta Este Área Fundacional",1822016,0
45134,"Morera","01/09/2011 13:41","Alto (> 8 mts)",193,"Grande",-68.82413,-32.87023,4,"Cuarta Este Área Fundacional",1822016,0
45136,"Fresno europeo","01/09/2011 13:39","Alto (> 8 mts)",140,"Grande",-68.82422,-32.87023,4,"Cuarta Este Área Fundacional",1822016,0
45139,"Paraiso","01/09/2011 13:32","Medio (4 - 8 mts)",61,"Grande",-68.82438,-32.87025,4,"Cuarta Este Área Fundacional",1822016,0
45140,"Morera","01/09/2011 13:24","Medio (4 - 8 mts)",83,"Grande",-68.82439,-32.87031,4,"Cuarta Este Área Fundacional",1822016,0
45141,"Fresno europeo","01/09/2011 13:23","Alto (> 8 mts)",145,"Grande",-68.82439,-32.87035,4,"Cuarta Este Área Fundacional",1822016,0
45143,"Fresno europeo","01/09/2011 11:45","Alto (> 8 mts)",147,"Grande",-68.82441,-32.87044,4,"Cuarta Este Área Fundacional",1822016,0
45144,"Fresno europeo","01/09/2011 11:44","Medio (4 - 8 mts)",110,"Grande",-68.82441,-32.87048,4,"Cuarta Este Área Fundacional",1822016,0
45145,"Fresno europeo","01/09/2011 11:44","Medio (4 - 8 mts)",143,"Grande",-68.82442,-32.87053,4,"Cuarta Este Área Fundacional",1822016,0
45146,"Paraiso sombrilla","01/09/2011 11:43","Medio (4 - 8 mts)",146,"Grande",-68.82443,-32.8706,4,"Cuarta Este Área Fundacional",1822016,0
45149,"Paraiso","01/09/2011 11:40","Medio (4 - 8 mts)",70,"Grande",-68.82445,-32.87081,4,"Cuarta Este Área Fundacional",1822016,0
45152,"Morera","01/09/2011 09:41","Medio (4 - 8 mts)",30,"Mediano",-68.82447,-32.87104,4,"Cuarta Este Área Fundacional",1822016,0
45153,"Paraiso","01/09/2011 09:39","Medio (4 - 8 mts)",96,"Grande",-68.82447,-32.87108,4,"Cuarta Este Área Fundacional",1822016,0
45154,"Fresno europeo","01/09/2011 09:28","Medio (4 - 8 mts)",80,"Grande",-68.82433,-32.87115,4,"Cuarta Este Área Fundacional",1822016,0
45156,"Fresno europeo","01/09/2011 09:18","Medio (4 - 8 mts)",37,"Mediano",-68.82405,-32.87114,4,"Cuarta Este Área Fundacional",1822016,0
45159,"Fresno europeo","31/08/2011 14:17","Alto (> 8 mts)",190,"Grande",-68.82375,-32.87116,4,"Cuarta Este Área Fundacional",1822016,0
45160,"Fresno europeo","31/08/2011 14:16","Alto (> 8 mts)",160,"Grande",-68.82369,-32.87116,4,"Cuarta Este Área Fundacional",1822016,0
45161,"Fresno europeo","31/08/2011 14:14","Alto (> 8 mts)",190,"Grande",-68.82355,-32.87116,4,"Cuarta Este Área Fundacional",1822016,0
45162,"Fresno europeo","31/08/2011 14:11","Alto (> 8 mts)",152,"Grande",-68.82349,-32.87116,4,"Cuarta Este Área Fundacional",1822016,0
45165,"Fresno europeo","31/08/2011 14:08","Alto (> 8 mts)",179,"Grande",-68.82333,-32.87116,4,"Cuarta Este Área Fundacional",1822016,0
45166,"Fresno europeo","31/08/2011 14:00","Muy bajo (1 - 2 mts)",2,"Chico",-68.82323,-32.87112,4,"Cuarta Este Área Fundacional",1822016,0
45169,"Fresno europeo","31/08/2011 13:52","Medio (4 - 8 mts)",123,"Grande",-68.8232,-32.87093,4,"Cuarta Este Área Fundacional",1822016,0
45170,"Fresno europeo","31/08/2011 13:47","Alto (> 8 mts)",135,"Grande",-68.82319,-32.87086,4,"Cuarta Este Área Fundacional",1822016,0
45172,"Morera","31/08/2011 10:23","Medio (4 - 8 mts)",70,"Grande",-68.82318,-32.87075,4,"Cuarta Este Área Fundacional",1822016,0
45173,"Fresno europeo","31/08/2011 10:18","Alto (> 8 mts)",120,"Grande",-68.82315,-32.87058,4,"Cuarta Este Área Fundacional",1822016,0
45174,"Fresno europeo","31/08/2011 10:16","Alto (> 8 mts)",153,"Grande",-68.82315,-32.87053,4,"Cuarta Este Área Fundacional",1822016,0
45175,"Fresno europeo","31/08/2011 10:14","Alto (> 8 mts)",78,"Grande",-68.82315,-32.87048,4,"Cuarta Este Área Fundacional",1822016,0
45176,"Fresno europeo","31/08/2011 10:13","Alto (> 8 mts)",180,"Grande",-68.82314,-32.87046,4,"Cuarta Este Área Fundacional",1822016,0
45178,"Fresno europeo","31/08/2011 10:10","Muy bajo (1 - 2 mts)",2,"Chico",-68.82312,-32.87033,4,"Cuarta Este Área Fundacional",1822016,0
45179,"Fresno europeo","31/08/2011 10:09","Alto (> 8 mts)",86,"Grande",-68.82312,-32.87029,4,"Cuarta Este Área Fundacional",1822016,0
45180,"Fresno europeo","30/09/2011 09:37","Medio (4 - 8 mts)",65,"Grande",-68.82211,-32.87238,4,"Cuarta Este Área Fundacional",1822016,0
45184,"Fresno europeo","30/09/2011 09:23","Alto (> 8 mts)",66,"Grande",-68.82213,-32.87255,4,"Cuarta Este Área Fundacional",1822016,0
45190,"Fresno europeo","28/09/2011 13:08","Alto (> 8 mts)",220,"Grande",-68.82243,-32.87274,4,"Cuarta Este Área Fundacional",1822016,0
45191,"Fresno europeo","28/09/2011 13:05","Alto (> 8 mts)",180,"Grande",-68.82248,-32.87274,4,"Cuarta Este Área Fundacional",1822016,0
45192,"Fresno europeo","28/09/2011 13:04","Alto (> 8 mts)",120,"Grande",-68.82252,-32.87274,4,"Cuarta Este Área Fundacional",1822016,0
45195,"Fresno europeo","28/09/2011 11:07","Medio (4 - 8 mts)",96,"Grande",-68.8228,-32.87274,4,"Cuarta Este Área Fundacional",1822016,0
45197,"Fresno europeo","28/09/2011 10:56","Alto (> 8 mts)",158,"Grande",-68.82299,-32.87273,4,"Cuarta Este Área Fundacional",1822016,0
45198,"Morera","28/09/2011 10:49","Medio (4 - 8 mts)",55,"Mediano",-68.82311,-32.87273,4,"Cuarta Este Área Fundacional",1822016,0
45200,"Fresno europeo","28/09/2011 10:41","Muy bajo (1 - 2 mts)",3,"Chico",-68.82326,-32.8726,4,"Cuarta Este Área Fundacional",1822016,0
45203,"Fresno europeo","28/09/2011 10:37","Alto (> 8 mts)",165,"Grande",-68.82324,-32.87241,4,"Cuarta Este Área Fundacional",1822016,0
45204,"Fresno europeo","28/09/2011 10:37","Alto (> 8 mts)",170,"Grande",-68.82324,-32.87237,4,"Cuarta Este Área Fundacional",1822016,0
45205,"Fresno europeo","28/09/2011 10:35","Alto (> 8 mts)",144,"Grande",-68.82324,-32.87233,4,"Cuarta Este Área Fundacional",1822016,0
45208,"Paraiso sombrilla","28/09/2011 10:28","Medio (4 - 8 mts)",50,"Mediano",-68.82305,-32.87226,4,"Cuarta Este Área Fundacional",1822016,0
45210,"Paraiso","28/09/2011 10:22","Alto (> 8 mts)",94,"Grande",-68.82282,-32.87227,4,"Cuarta Este Área Fundacional",1822016,0
45213,"Fresno americano","28/09/2011 10:12","Alto (> 8 mts)",106,"Grande",-68.82252,-32.87227,4,"Cuarta Este Área Fundacional",1822016,0
45215,"Morera","28/09/2011 10:08","Alto (> 8 mts)",190,"Grande",-68.82239,-32.87227,4,"Cuarta Este Área Fundacional",1822016,0
45216,"Acacia SP","28/09/2011 10:07","Alto (> 8 mts)",180,"Grande",-68.82233,-32.87228,4,"Cuarta Este Área Fundacional",1822016,0
45217,"Morera","28/09/2011 10:05","Alto (> 8 mts)",138,"Grande",-68.82227,-32.87228,4,"Cuarta Este Área Fundacional",1822016,0
45218,"Olmo bola","28/09/2011 10:02","Medio (4 - 8 mts)",70,"Grande",-68.82222,-32.87228,4,"Cuarta Este Área Fundacional",1822016,0
45219,"Olmo bola","28/09/2011 10:01","Medio (4 - 8 mts)",74,"Grande",-68.82217,-32.87228,4,"Cuarta Este Área Fundacional",1822016,0
45221,"Morera","30/09/2011 10:53","Alto (> 8 mts)",93,"Grande",-68.82219,-32.87295,4,"Cuarta Este Área Fundacional",1822016,0
45222,"Fresno europeo","30/09/2011 10:51","Medio (4 - 8 mts)",125,"Grande",-68.8222,-32.87298,4,"Cuarta Este Área Fundacional",1822016,0
45226,"Morera","30/09/2011 10:45","Alto (> 8 mts)",125,"Grande",-68.82221,-32.87323,4,"Cuarta Este Área Fundacional",1822016,0
45227,"Fresno europeo","30/09/2011 10:44","Medio (4 - 8 mts)",115,"Grande",-68.82222,-32.87328,4,"Cuarta Este Área Fundacional",1822016,0
45230,"Fresno europeo","30/09/2011 10:42","Alto (> 8 mts)",183,"Grande",-68.82244,-32.87342,4,"Cuarta Este Área Fundacional",1822016,0
45231,"Acacia SP","29/09/2011 14:18","Alto (> 8 mts)",120,"Grande",-68.82266,-32.87341,4,"Cuarta Este Área Fundacional",1822016,0
45232,"Morera","29/09/2011 14:17","Alto (> 8 mts)",130,"Grande",-68.82271,-32.87341,4,"Cuarta Este Área Fundacional",1822016,1
45233,"Morera","29/09/2011 14:16","Alto (> 8 mts)",122,"Grande",-68.82277,-32.8734,4,"Cuarta Este Área Fundacional",1822016,0
45235,"Fresno europeo","29/09/2011 14:10","Alto (> 8 mts)",115,"Grande",-68.82298,-32.87339,4,"Cuarta Este Área Fundacional",1822016,0
45236,"Fresno europeo","29/09/2011 14:09","Alto (> 8 mts)",125,"Grande",-68.82307,-32.87339,4,"Cuarta Este Área Fundacional",1822016,0
45239,"Fresno europeo","29/09/2011 11:36","Muy bajo (1 - 2 mts)",4,"Chico",-68.82333,-32.87335,4,"Cuarta Este Área Fundacional",1822016,0
45242,"Paraiso","29/09/2011 11:34","Alto (> 8 mts)",120,"Grande",-68.82332,-32.87321,4,"Cuarta Este Área Fundacional",1822016,1
45243,"Morera","29/09/2011 11:33","Alto (> 8 mts)",110,"Grande",-68.82332,-32.87317,4,"Cuarta Este Área Fundacional",1822016,0
45244,"Fresno europeo","29/09/2011 11:28","Muy bajo (1 - 2 mts)",3,"Chico",-68.82332,-32.87311,4,"Cuarta Este Área Fundacional",1822016,0
45245,"Fresno europeo","29/09/2011 11:27","Muy bajo (1 - 2 mts)",6,"Chico",-68.82331,-32.87307,4,"Cuarta Este Área Fundacional",1822016,0
45246,"Acer","29/09/2011 11:26","Alto (> 8 mts)",145,"Grande",-68.82331,-32.87298,4,"Cuarta Este Área Fundacional",1822016,0
45248,"Fresno europeo","29/09/2011 11:23","Alto (> 8 mts)",170,"Grande",-68.82329,-32.87283,4,"Cuarta Este Área Fundacional",1822016,0
45251,"Ailanthus","29/09/2011 11:20","Medio (4 - 8 mts)",70,"Grande",-68.82306,-32.87283,4,"Cuarta Este Área Fundacional",1822016,0
45253,"Paraiso","29/09/2011 11:15","Medio (4 - 8 mts)",108,"Grande",-68.82291,-32.87283,4,"Cuarta Este Área Fundacional",1822016,0
45254,"Fresno europeo","29/09/2011 11:14","Alto (> 8 mts)",138,"Grande",-68.82286,-32.87283,4,"Cuarta Este Área Fundacional",1822016,0
45255,"Fresno europeo","29/09/2011 11:12","Medio (4 - 8 mts)",110,"Grande",-68.82281,-32.87283,4,"Cuarta Este Área Fundacional",1822016,1
45256,"Fresno europeo","29/09/2011 11:11","Alto (> 8 mts)",118,"Grande",-68.82272,-32.87284,4,"Cuarta Este Área Fundacional",1822016,0
45257,"Fresno europeo","29/09/2011 11:07","Medio (4 - 8 mts)",113,"Grande",-68.82266,-32.87284,4,"Cuarta Este Área Fundacional",1822016,0
