"","id","especie","ultima_modificacion","altura","circ_tronco_cm","diametro_tronco","long","lat","seccion","nombre_seccion","area_seccion","inclinacion_peligrosa","circ_tronco_cm_cat"
"156",321,"Morera","07/03/2012 11:00","Medio (4 - 8 mts)",100,"Grande",-68.8201676123,-32.8673816309,4,"Cuarta Este Área Fundacional",1822015.85685,0,"Bajo"
"157",322,"Morera","07/03/2012 10:40","Medio (4 - 8 mts)",150,"Grande",-68.8201777076,-32.8674740195,4,"Cuarta Este Área Fundacional",1822015.85685,0,"Medio"
"158",324,"Morera","07/03/2012 10:36","Medio (4 - 8 mts)",140,"Grande",-68.8202026342,-32.867659569,4,"Cuarta Este Área Fundacional",1822015.85685,0,"Medio"
"159",325,"Morera","07/03/2012 10:35","Medio (4 - 8 mts)",140,"Grande",-68.8202073796,-32.8677022954,4,"Cuarta Este Área Fundacional",1822015.85685,0,"Medio"
"160",326,"Paraiso sombrilla","07/03/2012 10:33","Medio (4 - 8 mts)",64,"Grande",-68.8202140935,-32.8677569901,4,"Cuarta Este Área Fundacional",1822015.85685,0,"Bajo"
"161",327,"Fresno europeo","07/03/2012 10:32","Muy bajo (1 - 2 mts)",5,"Chico",-68.8203178588,-32.8678154382,4,"Cuarta Este Área Fundacional",1822015.85685,0,"Bajo"
"162",329,"Perenne","07/03/2012 10:29","Muy bajo (1 - 2 mts)",6,"Chico",-68.8204708199,-32.8678122025,4,"Cuarta Este Área Fundacional",1822015.85685,0,"Bajo"
"163",330,"Paraiso sombrilla","07/03/2012 10:21","Medio (4 - 8 mts)",180,"Grande",-68.8205439381,-32.8678099955,4,"Cuarta Este Área Fundacional",1822015.85685,0,"Medio"
"164",331,"Fresno americano","07/03/2012 10:18","Bajo (2 - 4 mts)",20,"Chico",-68.8205821625,-32.8678083236,4,"Cuarta Este Área Fundacional",1822015.85685,0,"Bajo"
"165",332,"Caducifolio","07/03/2012 10:16","Muy bajo (1 - 2 mts)",4,"Chico",-68.8206314205,-32.8678089443,4,"Cuarta Este Área Fundacional",1822015.85685,0,"Bajo"
"166",334,"Jacarand","07/03/2012 10:08","Bajo (2 - 4 mts)",28,"Mediano",-68.8207051393,-32.8678055955,4,"Cuarta Este Área Fundacional",1822015.85685,0,"Bajo"
"167",335,"Jacarand","07/03/2012 10:06","Medio (4 - 8 mts)",48,"Mediano",-68.8208082932,-32.867801711,4,"Cuarta Este Área Fundacional",1822015.85685,0,"Bajo"
"168",337,"Morera","07/03/2012 09:56","Medio (4 - 8 mts)",80,"Grande",-68.8209340192,-32.8677989785,4,"Cuarta Este Área Fundacional",1822015.85685,0,"Bajo"
"169",338,"Morera","07/03/2012 09:54","Medio (4 - 8 mts)",110,"Grande",-68.8210036415,-32.8677961999,4,"Cuarta Este Área Fundacional",1822015.85685,0,"Bajo"
"170",339,"Morera","07/03/2012 09:53","Bajo (2 - 4 mts)",36,"Mediano",-68.8211035386,-32.8677955611,4,"Cuarta Este Área Fundacional",1822015.85685,0,"Bajo"
"171",341,"Morera","07/03/2012 09:50","Medio (4 - 8 mts)",110,"Grande",-68.8212466236,-32.8677897522,4,"Cuarta Este Área Fundacional",1822015.85685,0,"Bajo"
"172",342,"Morera","07/03/2012 09:48","Medio (4 - 8 mts)",120,"Grande",-68.8213364357,-32.8677165205,4,"Cuarta Este Área Fundacional",1822015.85685,0,"Bajo"
"173",344,"Morera","07/03/2012 09:40","Medio (4 - 8 mts)",110,"Grande",-68.8213236782,-32.8676052395,4,"Cuarta Este Área Fundacional",1822015.85685,0,"Bajo"
"174",347,"Morera","07/03/2012 09:35","Medio (4 - 8 mts)",46,"Mediano",-68.8212954675,-32.8673676947,4,"Cuarta Este Área Fundacional",1822015.85685,0,"Bajo"
"175",349,"Morera","07/03/2012 09:32","Medio (4 - 8 mts)",150,"Grande",-68.8212860356,-32.8673019621,4,"Cuarta Este Área Fundacional",1822015.85685,0,"Medio"
"176",351,"Morera","07/03/2012 09:28","Medio (4 - 8 mts)",150,"Grande",-68.8212753436,-32.8671879718,4,"Cuarta Este Área Fundacional",1822015.85685,0,"Medio"
"177",352,"Morera","07/03/2012 09:26","Medio (4 - 8 mts)",140,"Grande",-68.8211573568,-32.8671462341,4,"Cuarta Este Área Fundacional",1822015.85685,0,"Medio"
"178",354,"Morera","07/03/2012 09:23","Medio (4 - 8 mts)",140,"Grande",-68.8210302849,-32.8671535311,4,"Cuarta Este Área Fundacional",1822015.85685,0,"Medio"
"179",355,"Morera","07/03/2012 09:22","Medio (4 - 8 mts)",150,"Grande",-68.8209140217,-32.867157985,4,"Cuarta Este Área Fundacional",1822015.85685,0,"Medio"
"180",357,"Fresno europeo","06/03/2012 13:11","Bajo (2 - 4 mts)",50,"Mediano",-68.820646311,-32.8671691395,4,"Cuarta Este Área Fundacional",1822015.85685,0,"Bajo"
"181",358,"Morera","06/03/2012 13:09","Medio (4 - 8 mts)",130,"Grande",-68.8205588286,-32.8671747804,4,"Cuarta Este Área Fundacional",1822015.85685,0,"Medio"
"182",360,"Morera","06/03/2012 13:05","Medio (4 - 8 mts)",140,"Grande",-68.8204522028,-32.8671792612,4,"Cuarta Este Área Fundacional",1822015.85685,0,"Medio"
"183",361,"Morera","06/03/2012 13:03","Medio (4 - 8 mts)",160,"Grande",-68.8204023729,-32.8671826432,4,"Cuarta Este Área Fundacional",1822015.85685,0,"Medio"
"184",362,"Morera","06/03/2012 13:01","Medio (4 - 8 mts)",100,"Grande",-68.8203592752,-32.8671866254,4,"Cuarta Este Área Fundacional",1822015.85685,0,"Bajo"
"185",364,"Morera","06/03/2012 12:58","Medio (4 - 8 mts)",130,"Grande",-68.8202869224,-32.8671893997,4,"Cuarta Este Área Fundacional",1822015.85685,0,"Medio"
"186",372,"Morera","05/03/2012 12:31","Medio (4 - 8 mts)",125,"Grande",-68.8189082254,-32.8675175597,4,"Cuarta Este Área Fundacional",1822015.85685,1,"Bajo"
"187",382,"Fresno europeo","05/03/2012 11:57","Bajo (2 - 4 mts)",35,"Mediano",-68.8193975928,-32.8678455064,4,"Cuarta Este Área Fundacional",1822015.85685,0,"Bajo"
"188",383,"Fresno europeo","05/03/2012 11:55","Bajo (2 - 4 mts)",30,"Mediano",-68.8194570707,-32.8678466509,4,"Cuarta Este Área Fundacional",1822015.85685,0,"Bajo"
"189",386,"Fresno americano","05/03/2012 11:52","Bajo (2 - 4 mts)",15,"Chico",-68.8196667326,-32.8678372655,4,"Cuarta Este Área Fundacional",1822015.85685,0,"Bajo"
"190",387,"Morera","05/03/2012 11:46","Medio (4 - 8 mts)",60,"Mediano",-68.8197693947,-32.8678320132,4,"Cuarta Este Área Fundacional",1822015.85685,0,"Bajo"
"191",390,"Fresno europeo","05/03/2012 11:40","Bajo (2 - 4 mts)",25,"Mediano",-68.8199619514,-32.8678269137,4,"Cuarta Este Área Fundacional",1822015.85685,0,"Bajo"
"192",391,"Morera","05/03/2012 11:34","Alto (> 8 mts)",150,"Grande",-68.8200646897,-32.8677785972,4,"Cuarta Este Área Fundacional",1822015.85685,0,"Medio"
"193",392,"Morera","05/03/2012 11:32","Alto (> 8 mts)",168,"Grande",-68.8200578238,-32.8677087511,4,"Cuarta Este Área Fundacional",1822015.85685,0,"Medio"
"194",393,"Morera","05/03/2012 11:30","Alto (> 8 mts)",110,"Grande",-68.8200503026,-32.8676485729,4,"Cuarta Este Área Fundacional",1822015.85685,0,"Bajo"
"195",394,"Morera","05/03/2012 11:29","Alto (> 8 mts)",160,"Grande",-68.8200452612,-32.8676107044,4,"Cuarta Este Área Fundacional",1822015.85685,0,"Medio"
"196",395,"Morera","05/03/2012 11:26","Alto (> 8 mts)",165,"Grande",-68.820035821,-32.8675542845,4,"Cuarta Este Área Fundacional",1822015.85685,0,"Medio"
"197",397,"Morera","05/03/2012 11:23","Alto (> 8 mts)",185,"Grande",-68.8200138353,-32.8673945456,4,"Cuarta Este Área Fundacional",1822015.85685,0,"Medio"
"198",398,"Morera","05/03/2012 11:20","Alto (> 8 mts)",170,"Grande",-68.8200043899,-32.8673137619,4,"Cuarta Este Área Fundacional",1822015.85685,0,"Medio"
"199",400,"Ligustro","05/03/2012 11:17","Alto (> 8 mts)",130,"Grande",-68.8199019368,-32.8671916251,4,"Cuarta Este Área Fundacional",1822015.85685,0,"Medio"
"200",402,"Ligustro","05/03/2012 11:13","Medio (4 - 8 mts)",125,"Grande",-68.8197675265,-32.8671984152,4,"Cuarta Este Área Fundacional",1822015.85685,0,"Bajo"
"201",405,"Morera","05/03/2012 11:09","Alto (> 8 mts)",175,"Grande",-68.8196123207,-32.8672095149,4,"Cuarta Este Área Fundacional",1822015.85685,0,"Medio"
"202",407,"Paraiso","05/03/2012 11:06","Alto (> 8 mts)",220,"Grande",-68.8194867909,-32.8672160244,4,"Cuarta Este Área Fundacional",1822015.85685,0,"Medio"
"203",408,"Tilo","05/03/2012 11:05","Bajo (2 - 4 mts)",16,"Chico",-68.8193388506,-32.867224945,4,"Cuarta Este Área Fundacional",1822015.85685,0,"Bajo"
"204",412,"Acer","06/03/2012 12:30","Bajo (2 - 4 mts)",24,"Mediano",-68.8181695523,-32.8673379826,4,"Cuarta Este Área Fundacional",1822015.85685,0,"Bajo"
"205",413,"Fresno americano","06/03/2012 12:38","Medio (4 - 8 mts)",120,"Grande",-68.8185999883,-32.8672860017,4,"Cuarta Este Área Fundacional",1822015.85685,0,"Bajo"
"206",414,"Morera","06/03/2012 12:36","Medio (4 - 8 mts)",180,"Grande",-68.8184846549,-32.867300752,4,"Cuarta Este Área Fundacional",1822015.85685,0,"Medio"
"207",415,"Morera","06/03/2012 12:34","Medio (4 - 8 mts)",70,"Grande",-68.8183360151,-32.8673146478,4,"Cuarta Este Área Fundacional",1822015.85685,0,"Bajo"
"208",416,"Morera","06/03/2012 12:32","Medio (4 - 8 mts)",120,"Grande",-68.81825797,-32.8673255017,4,"Cuarta Este Área Fundacional",1822015.85685,0,"Bajo"
"209",422,"Morera","06/03/2012 12:19","Medio (4 - 8 mts)",150,"Grande",-68.8176405358,-32.8674092606,4,"Cuarta Este Área Fundacional",1822015.85685,0,"Medio"
"210",423,"Prunas","06/03/2012 12:17","Bajo (2 - 4 mts)",36,"Mediano",-68.8175928977,-32.8674337091,4,"Cuarta Este Área Fundacional",1822015.85685,0,"Bajo"
"211",424,"Tipa","06/03/2012 12:15","Muy bajo (1 - 2 mts)",8,"Chico",-68.8175296767,-32.8674626028,4,"Cuarta Este Área Fundacional",1822015.85685,0,"Bajo"
"212",425,"Tilo","06/03/2012 12:13","Medio (4 - 8 mts)",90,"Grande",-68.8174822062,-32.8675111033,4,"Cuarta Este Área Fundacional",1822015.85685,0,"Bajo"
"213",426,"Paraiso sombrilla","06/03/2012 12:06","Medio (4 - 8 mts)",200,"Grande",-68.8174505264,-32.8675596269,4,"Cuarta Este Área Fundacional",1822015.85685,0,"Medio"
"214",427,"Morera","06/03/2012 11:56","Medio (4 - 8 mts)",70,"Grande",-68.8174318256,-32.8676199202,4,"Cuarta Este Área Fundacional",1822015.85685,0,"Bajo"
"215",428,"Morera","06/03/2012 11:55","Medio (4 - 8 mts)",170,"Grande",-68.8174186491,-32.8677045069,4,"Cuarta Este Área Fundacional",1822015.85685,0,"Medio"
"216",429,"Olmo bola","06/03/2012 11:53","Medio (4 - 8 mts)",100,"Grande",-68.8174250413,-32.8677714418,4,"Cuarta Este Área Fundacional",1822015.85685,0,"Bajo"
"217",430,"Acer","06/03/2012 11:47","Bajo (2 - 4 mts)",36,"Mediano",-68.8174323986,-32.8678074888,4,"Cuarta Este Área Fundacional",1822015.85685,0,"Bajo"
"218",433,"Morera","06/03/2012 11:28","Medio (4 - 8 mts)",100,"Grande",-68.8174599526,-32.8679595059,4,"Cuarta Este Área Fundacional",1822015.85685,0,"Bajo"
"219",435,"Acer","06/03/2012 11:22","Muy bajo (1 - 2 mts)",12,"Chico",-68.8175554938,-32.8680475506,4,"Cuarta Este Área Fundacional",1822015.85685,0,"Bajo"
"220",437,"Paraiso sombrilla","06/03/2012 11:19","Bajo (2 - 4 mts)",80,"Grande",-68.8176214761,-32.8680311954,4,"Cuarta Este Área Fundacional",1822015.85685,0,"Bajo"
"221",438,"Morera","06/03/2012 11:17","Muy bajo (1 - 2 mts)",8,"Chico",-68.8176995362,-32.8680132915,4,"Cuarta Este Área Fundacional",1822015.85685,0,"Bajo"
"222",443,"Morera","06/03/2012 10:59","Medio (4 - 8 mts)",90,"Grande",-68.8181543076,-32.8679206082,4,"Cuarta Este Área Fundacional",1822015.85685,0,"Bajo"
"223",444,"Morera","06/03/2012 10:57","Medio (4 - 8 mts)",85,"Grande",-68.8182770218,-32.8679105784,4,"Cuarta Este Área Fundacional",1822015.85685,0,"Bajo"
"224",445,"Morera","06/03/2012 10:56","Medio (4 - 8 mts)",90,"Grande",-68.818324401,-32.8679067303,4,"Cuarta Este Área Fundacional",1822015.85685,0,"Bajo"
"225",446,"Morera","06/03/2012 10:53","Medio (4 - 8 mts)",90,"Grande",-68.8183689953,-32.8679020945,4,"Cuarta Este Área Fundacional",1822015.85685,0,"Bajo"
"226",447,"Morera","05/03/2012 18:32","Medio (4 - 8 mts)",100,"Grande",-68.8184258278,-32.8679005639,4,"Cuarta Este Área Fundacional",1822015.85685,0,"Bajo"
"227",448,"Paraiso sombrilla","05/03/2012 18:30","Medio (4 - 8 mts)",150,"Grande",-68.8186283429,-32.8678875405,4,"Cuarta Este Área Fundacional",1822015.85685,0,"Medio"
"228",449,"Morera","05/03/2012 18:27","Medio (4 - 8 mts)",120,"Grande",-68.8187753473,-32.8678224213,4,"Cuarta Este Área Fundacional",1822015.85685,0,"Bajo"
"229",451,"Morera","05/03/2012 18:21","Medio (4 - 8 mts)",140,"Grande",-68.8187626756,-32.8676594587,4,"Cuarta Este Área Fundacional",1822015.85685,0,"Medio"
"230",453,"Paraiso sombrilla","05/03/2012 18:17","Medio (4 - 8 mts)",100,"Grande",-68.8187564646,-32.8675160902,4,"Cuarta Este Área Fundacional",1822015.85685,0,"Bajo"
"231",454,"Morera","05/03/2012 18:14","Medio (4 - 8 mts)",140,"Grande",-68.8187501176,-32.8674400925,4,"Cuarta Este Área Fundacional",1822015.85685,0,"Medio"
"232",457,"Morera","07/03/2012 11:20","Alto (> 8 mts)",140,"Grande",-68.8215354939,-32.8680489861,4,"Cuarta Este Área Fundacional",1822015.85685,0,"Medio"
"233",459,"Braquiquito","07/03/2012 11:17","Bajo (2 - 4 mts)",20,"Chico",-68.8215569063,-32.8682061549,4,"Cuarta Este Área Fundacional",1822015.85685,0,"Bajo"
"234",463,"Morera","07/03/2012 11:11","Medio (4 - 8 mts)",90,"Grande",-68.821585189,-32.8684236415,4,"Cuarta Este Área Fundacional",1822015.85685,0,"Bajo"
"235",465,"Morera","07/03/2012 11:08","Alto (> 8 mts)",185,"Grande",-68.8216020223,-32.8685321754,4,"Cuarta Este Área Fundacional",1822015.85685,0,"Medio"
"236",468,"Morera","07/03/2012 11:04","Alto (> 8 mts)",180,"Grande",-68.8219223286,-32.8685988576,4,"Cuarta Este Área Fundacional",1822015.85685,0,"Medio"
"237",469,"Morera","07/03/2012 11:03","Alto (> 8 mts)",180,"Grande",-68.822016337,-32.8685923991,4,"Cuarta Este Área Fundacional",1822015.85685,0,"Medio"
"238",470,"Paraiso","07/03/2012 11:01","Medio (4 - 8 mts)",78,"Grande",-68.8220837635,-32.8685931487,4,"Cuarta Este Área Fundacional",1822015.85685,0,"Bajo"
"239",471,"Fresno europeo","07/03/2012 10:59","Muy bajo (1 - 2 mts)",4,"Chico",-68.8221628278,-32.8685880313,4,"Cuarta Este Área Fundacional",1822015.85685,0,"Bajo"
"240",473,"Morera","07/03/2012 10:55","Alto (> 8 mts)",140,"Grande",-68.8223209495,-32.8685817196,4,"Cuarta Este Área Fundacional",1822015.85685,1,"Medio"
"241",474,"Morera","07/03/2012 10:52","Alto (> 8 mts)",160,"Grande",-68.8224149243,-32.86857923,4,"Cuarta Este Área Fundacional",1822015.85685,1,"Medio"
"242",477,"Fresno europeo","07/03/2012 10:49","Muy bajo (1 - 2 mts)",3,"Chico",-68.822729257,-32.8684474956,4,"Cuarta Este Área Fundacional",1822015.85685,0,"Bajo"
"243",479,"Paraiso","07/03/2012 10:46","Medio (4 - 8 mts)",110,"Grande",-68.8227185167,-32.8683589349,4,"Cuarta Este Área Fundacional",1822015.85685,0,"Bajo"
"244",481,"Paraiso sombrilla","07/03/2012 10:43","Medio (4 - 8 mts)",65,"Grande",-68.8227070483,-32.8682679286,4,"Cuarta Este Área Fundacional",1822015.85685,0,"Bajo"
"245",483,"Fresno europeo","07/03/2012 10:08","Medio (4 - 8 mts)",150,"Grande",-68.822690215,-32.8681587421,4,"Cuarta Este Área Fundacional",1822015.85685,0,"Medio"
"246",487,"Fresno europeo","07/03/2012 10:03","Medio (4 - 8 mts)",145,"Grande",-68.8226703547,-32.8679905353,4,"Cuarta Este Área Fundacional",1822015.85685,0,"Medio"
"247",489,"Jacarand","07/03/2012 09:57","Bajo (2 - 4 mts)",25,"Mediano",-68.8225743513,-32.8678777758,4,"Cuarta Este Área Fundacional",1822015.85685,1,"Bajo"
"248",490,"Morera","07/03/2012 09:53","Alto (> 8 mts)",180,"Grande",-68.8224689402,-32.8678808949,4,"Cuarta Este Área Fundacional",1822015.85685,0,"Medio"
"249",491,"Morera","07/03/2012 09:49","Alto (> 8 mts)",138,"Grande",-68.8223736288,-32.867882067,4,"Cuarta Este Área Fundacional",1822015.85685,0,"Medio"
"250",492,"Morera","07/03/2012 09:48","Medio (4 - 8 mts)",150,"Grande",-68.8223340986,-32.8678833183,4,"Cuarta Este Área Fundacional",1822015.85685,0,"Medio"
"251",495,"Morera","07/03/2012 09:43","Alto (> 8 mts)",140,"Grande",-68.8221507754,-32.8678922055,4,"Cuarta Este Área Fundacional",1822015.85685,0,"Medio"
"252",497,"Morera","07/03/2012 09:41","Alto (> 8 mts)",150,"Grande",-68.8219918879,-32.8678952473,4,"Cuarta Este Área Fundacional",1822015.85685,0,"Medio"
"253",498,"Morera","07/03/2012 09:38","Alto (> 8 mts)",180,"Grande",-68.8219345286,-32.8678984343,4,"Cuarta Este Área Fundacional",1822015.85685,0,"Medio"
"254",501,"Morera","07/03/2012 09:21","Alto (> 8 mts)",120,"Grande",-68.8216700602,-32.8679039412,4,"Cuarta Este Área Fundacional",1822015.85685,1,"Bajo"
"255",503,"Morera","08/03/2012 19:25","Medio (4 - 8 mts)",140,"Grande",-68.820266495,-32.8680160149,4,"Cuarta Este Área Fundacional",1822015.85685,0,"Medio"
"256",506,"Morera","08/03/2012 19:19","Medio (4 - 8 mts)",120,"Grande",-68.8202872534,-32.8681742704,4,"Cuarta Este Área Fundacional",1822015.85685,0,"Bajo"
"257",507,"Morera","08/03/2012 19:18","Medio (4 - 8 mts)",130,"Grande",-68.8202922576,-32.8682116077,4,"Cuarta Este Área Fundacional",1822015.85685,0,"Medio"
"258",508,"Morera","08/03/2012 19:12","Alto (> 8 mts)",130,"Grande",-68.8202983414,-32.8682582277,4,"Cuarta Este Área Fundacional",1822015.85685,0,"Medio"
"259",511,"Morera","08/03/2012 18:46","Alto (> 8 mts)",120,"Grande",-68.8203110424,-32.8683688784,4,"Cuarta Este Área Fundacional",1822015.85685,0,"Bajo"
"260",512,"Morera","08/03/2012 18:44","Bajo (2 - 4 mts)",32,"Mediano",-68.8203206305,-32.8684585828,4,"Cuarta Este Área Fundacional",1822015.85685,0,"Bajo"
"261",513,"Morera","08/03/2012 18:42","Medio (4 - 8 mts)",140,"Grande",-68.8203282591,-32.8685207223,4,"Cuarta Este Área Fundacional",1822015.85685,0,"Medio"
"262",514,"Morera","08/03/2012 18:41","Alto (> 8 mts)",160,"Grande",-68.8203358788,-32.868587767,4,"Cuarta Este Área Fundacional",1822015.85685,0,"Medio"
"263",516,"Morera","08/03/2012 18:37","Alto (> 8 mts)",170,"Grande",-68.820509398,-32.8686357193,4,"Cuarta Este Área Fundacional",1822015.85685,0,"Medio"
"264",518,"Morera","08/03/2012 18:33","Alto (> 8 mts)",160,"Grande",-68.8206328223,-32.8686337161,4,"Cuarta Este Área Fundacional",1822015.85685,0,"Medio"
"265",519,"Morera","08/03/2012 18:31","Medio (4 - 8 mts)",150,"Grande",-68.8206913489,-32.8686310588,4,"Cuarta Este Área Fundacional",1822015.85685,0,"Medio"
"266",523,"Morera","08/03/2012 18:18","Alto (> 8 mts)",160,"Grande",-68.8209459067,-32.8686236923,4,"Cuarta Este Área Fundacional",1822015.85685,0,"Medio"
"267",524,"Morera","08/03/2012 18:16","Alto (> 8 mts)",130,"Grande",-68.8210011764,-32.8686237714,4,"Cuarta Este Área Fundacional",1822015.85685,0,"Medio"
"268",525,"Morera","08/03/2012 18:15","Muy bajo (1 - 2 mts)",3,"Chico",-68.8210766105,-32.868620589,4,"Cuarta Este Área Fundacional",1822015.85685,0,"Bajo"
"269",526,"Fresno europeo","08/03/2012 18:13","Muy bajo (1 - 2 mts)",3,"Chico",-68.8211496244,-32.8686195582,4,"Cuarta Este Área Fundacional",1822015.85685,0,"Bajo"
"270",527,"Morera","08/03/2012 18:12","Alto (> 8 mts)",200,"Grande",-68.8212348059,-32.8686191317,4,"Cuarta Este Área Fundacional",1822015.85685,0,"Medio"
"271",529,"Morera","08/03/2012 18:09","Alto (> 8 mts)",140,"Grande",-68.8213876239,-32.8686127694,4,"Cuarta Este Área Fundacional",1822015.85685,0,"Medio"
"272",530,"Paraiso sombrilla","08/03/2012 18:08","Muy bajo (1 - 2 mts)",8,"Chico",-68.8214554508,-32.868555019,4,"Cuarta Este Área Fundacional",1822015.85685,0,"Bajo"
"273",531,"Morera","08/03/2012 17:59","Bajo (2 - 4 mts)",20,"Chico",-68.8214477588,-32.8684996196,4,"Cuarta Este Área Fundacional",1822015.85685,0,"Bajo"
"274",533,"Morera","08/03/2012 17:55","Medio (4 - 8 mts)",120,"Grande",-68.8214265293,-32.868357311,4,"Cuarta Este Área Fundacional",1822015.85685,0,"Bajo"
"275",535,"Fresno europeo","08/03/2012 17:52","Muy bajo (1 - 2 mts)",3,"Chico",-68.8214130986,-32.8682454168,4,"Cuarta Este Área Fundacional",1822015.85685,0,"Bajo"
"276",537,"Morera","08/03/2012 17:49","Medio (4 - 8 mts)",160,"Grande",-68.8214028562,-32.8681436622,4,"Cuarta Este Área Fundacional",1822015.85685,0,"Medio"
"277",541,"Morera","08/03/2012 17:39","Medio (4 - 8 mts)",140,"Grande",-68.821350583,-32.8679191216,4,"Cuarta Este Área Fundacional",1822015.85685,0,"Medio"
"278",544,"Morera","08/03/2012 17:35","Medio (4 - 8 mts)",130,"Grande",-68.8210960284,-32.8679259002,4,"Cuarta Este Área Fundacional",1822015.85685,0,"Medio"
"279",546,"Morera","08/03/2012 17:24","Muy bajo (1 - 2 mts)",4,"Chico",-68.8209250115,-32.867929494,4,"Cuarta Este Área Fundacional",1822015.85685,0,"Bajo"
"280",549,"Morera","08/03/2012 16:56","Medio (4 - 8 mts)",160,"Grande",-68.8206068619,-32.8679405681,4,"Cuarta Este Área Fundacional",1822015.85685,0,"Medio"
"281",552,"Morera","08/03/2012 16:52","Medio (4 - 8 mts)",180,"Grande",-68.8204025409,-32.8679468682,4,"Cuarta Este Área Fundacional",1822015.85685,0,"Medio"
"282",555,"Fresno europeo","09/03/2012 07:54","Alto (> 8 mts)",170,"Grande",-68.818951919,-32.868068028,4,"Cuarta Este Área Fundacional",1822015.85685,1,"Medio"
"283",556,"Morera","09/03/2012 07:52","Alto (> 8 mts)",200,"Grande",-68.8189679588,-32.8681779001,4,"Cuarta Este Área Fundacional",1822015.85685,0,"Medio"
"284",557,"Morera","09/03/2012 07:50","Alto (> 8 mts)",148,"Grande",-68.8189759579,-32.8682433864,4,"Cuarta Este Área Fundacional",1822015.85685,0,"Medio"
"285",558,"Caducifolio","09/03/2012 07:47","Muy bajo (1 - 2 mts)",18,"Chico",-68.8189810602,-32.8682778818,4,"Cuarta Este Área Fundacional",1822015.85685,0,"Bajo"
"286",559,"Morera","09/03/2012 07:46","Medio (4 - 8 mts)",180,"Grande",-68.8189861651,-32.8683121851,4,"Cuarta Este Área Fundacional",1822015.85685,1,"Medio"
"287",560,"Morera","09/03/2012 07:45","Alto (> 8 mts)",195,"Grande",-68.8189926951,-32.868380276,4,"Cuarta Este Área Fundacional",1822015.85685,0,"Medio"
"288",561,"Morera","09/03/2012 07:43","Alto (> 8 mts)",160,"Grande",-68.8190072511,-32.8684963857,4,"Cuarta Este Área Fundacional",1822015.85685,1,"Medio"
"289",562,"Morera","09/03/2012 07:42","Alto (> 8 mts)",130,"Grande",-68.8190189344,-32.8685681126,4,"Cuarta Este Área Fundacional",1822015.85685,0,"Medio"
"290",564,"Perenne","09/03/2012 07:40","Muy bajo (1 - 2 mts)",80,"Grande",-68.8190893112,-32.868684504,4,"Cuarta Este Área Fundacional",1822015.85685,0,"Bajo"
"291",565,"Morera","08/03/2012 11:19","Alto (> 8 mts)",150,"Grande",-68.8191445832,-32.8686829384,4,"Cuarta Este Área Fundacional",1822015.85685,0,"Medio"
